
<scope id="SIMULATION" name="Simulation">
  <print>command = ./solid_body_interactive </print>
  <print>working directory = /data/zhenglin/Army2015/PhysDrive-PC/Private_Projects/solid_body_interactive</print>
  <print>Using Component 'Rigid Bodies'</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/1.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/1.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/2.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/2.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/3.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/3.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/4.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/4.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/5.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/5.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/6.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/6.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/7.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/7.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/8.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/8.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/9.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/9.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/10.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/10.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/11.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/11.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/12.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/12.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/13.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/13.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/14.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/14.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/15.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/15.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/16.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/16.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/17.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/17.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/18.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/18.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/19.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/19.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/20.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/20.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/21.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/21.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/22.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/22.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/23.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/23.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/24.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/24.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/25.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/25.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/26.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/26.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/27.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/27.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/28.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/28.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/29.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/29.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/30.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/30.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/31.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/31.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/32.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/32.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/33.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/33.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/34.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/34.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/35.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/35.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/36.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/36.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/37.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/37.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/38.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/38.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/39.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/39.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/40.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/40.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/41.jpg: 480 x 270</print>
